€"€k€e€y€s€"€,€"€d€e€"€,€"€e€n€"€ €
€"€m€o€d€a€l€.€t€u€t€o€r€i€a€l€.€t€i€t€l€e€"€,€"€T€u€t€o€r€i€a€l€s€ €&€ €C€o€d€e€x€"€,€"€T€u€t€o€r€i€a€l€s€ €&€ €C€o€d€e€x€"€€
€"€m€o€d€a€l€.€s€t€a€f€f€.€t€i€t€l€e€"€,€"€P€e€r€s€o€n€a€l€v€e€r€w€a€l€t€u€n€g€"€,€"€S€t€a€f€f€ €M€a€n€a€g€e€m€e€n€t€"€€
€"€m€o€d€a€l€.€t€e€c€h€t€r€e€e€.€t€i€t€l€e€"€,€"€F€o€r€s€c€h€u€n€g€ €&€ €T€e€c€h€n€o€l€o€g€i€e€"€,€"€R€e€s€e€a€r€c€h€ €&€ €T€e€c€h€n€o€l€o€g€y€"€€
€"€m€o€d€a€l€.€q€u€e€s€t€b€o€o€k€.€t€i€t€l€e€"€,€"€A€u€f€g€a€b€e€n€b€u€c€h€"€,€"€Q€u€e€s€t€b€o€o€k€"€€
€"€m€o€d€a€l€.€g€u€e€s€t€l€i€s€t€.€t€i€t€l€e€"€,€"€G€ä€s€t€e€l€i€s€t€e€"€,€"€G€u€e€s€t€ €L€i€s€t€"€€
€"€m€o€d€a€l€.€r€o€o€m€l€i€s€t€.€t€i€t€l€e€"€,€"€R€a€u€m€l€i€s€t€e€"€,€"€R€o€o€m€ €L€i€s€t€"€€
€"€u€i€.€s€t€a€f€f€.€a€s€s€i€g€n€.€s€t€a€t€u€s€.€e€m€p€t€y€"€,€"€K€e€i€n€ €P€e€r€s€o€n€a€l€ €(€#€#€#€/€*€*€*€ €M€i€t€a€r€b€e€i€t€e€r€I€n€n€e€n€)€"€,€"€N€o€ €S€t€a€f€f€ €(€#€#€#€/€*€*€*€ €S€t€a€f€f€)€"€€
€"€u€i€.€s€t€a€f€f€.€a€s€s€i€g€n€.€s€t€a€t€u€s€.€p€a€r€t€i€a€l€"€,€"€T€e€i€l€b€e€s€e€t€z€t€ €(€#€#€#€/€*€*€*€ €M€i€t€a€r€b€e€i€t€e€r€I€n€n€e€n€)€"€,€"€P€a€r€t€i€a€l€l€y€ €S€t€a€f€f€e€d€ €(€#€#€#€/€*€*€*€ €S€t€a€f€f€)€"€€
€"€u€i€.€s€t€a€f€f€.€a€s€s€i€g€n€.€s€t€a€t€u€s€.€f€u€l€l€"€,€"€V€o€l€l€b€e€s€e€t€z€t€ €(€#€#€#€ €M€i€t€a€r€b€e€i€t€e€r€I€n€n€e€n€)€"€,€"€F€u€l€l€y€ €S€t€a€f€f€e€d€ €(€#€#€#€ €S€t€a€f€f€)€"€€
€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€c€u€r€r€e€n€t€_€f€p€"€,€"€A€k€t€u€e€l€l€e€ €F€P€"€,€"€C€u€r€r€e€n€t€ €R€P€"€€
€"€s€e€t€t€i€n€g€s€.€l€a€n€g€u€a€g€e€.€m€a€i€n€_€m€e€n€u€_€o€n€l€y€"€,€"€(€n€u€r€ €i€m€ €H€a€u€p€t€m€e€n€ü€)€"€,€"€(€M€a€i€n€ €M€e€n€u€ €o€n€l€y€)€"€€
€"€u€i€.€d€i€s€c€l€a€i€m€e€r€.€t€i€t€l€e€"€,€"€W€i€l€l€k€o€m€m€e€n€ €b€e€i€ €d€e€r€ €H€O€·€M€A€·€S€I€M€ €T€e€c€h€-€D€e€m€o€!€"€,€"€W€e€l€c€o€m€e€ €t€o€ €t€h€e€ €H€O€·€M€A€·€S€I€M€ €T€e€c€h€ €D€e€m€o€!€"€€
€"€u€i€.€d€i€s€c€l€a€i€m€e€r€.€t€e€x€t€"€,€"€S€c€h€ö€n€,€ €d€a€s€s€ €d€u€ €d€a€b€e€i€ €b€i€s€t€!€ €B€e€v€o€r€ €d€u€ €d€e€i€n€ €e€r€s€t€e€s€ €H€o€t€e€l€ €b€a€u€s€t€,€ €e€i€n€ €k€l€e€i€n€e€r€ €H€i€n€w€e€i€s€ €v€o€r€a€b€:€ €D€u€ €s€p€i€e€l€s€t€ €h€i€e€r€ €e€i€n€e€ €f€r€ü€h€e€ €T€e€c€h€-€D€e€m€o€ €(€a€l€s€o€ €v€o€m€ €E€n€t€w€i€c€k€l€u€n€g€s€s€t€a€n€d€ €n€o€c€h€ €w€e€i€t€ €v€o€r€ €e€i€n€e€r€ €e€r€s€t€e€n€ €A€l€p€h€a€-€V€e€r€s€i€o€n€)€.€ €D€a€s€ €b€e€d€e€u€t€e€t€,€ €d€a€s€ €F€u€n€d€a€m€e€n€t€ €s€t€e€h€t€,€ €a€b€e€r€ €d€e€r€ €P€u€t€z€ €t€r€o€c€k€n€e€t€ €n€o€c€h€.€\€n€\€n€B€i€t€t€e€ €b€e€h€a€l€t€e€ €w€ä€h€r€e€n€d€ €d€e€s€ €S€p€i€e€l€e€n€s€ €f€o€l€g€e€n€d€e€ €D€i€n€g€e€ €i€m€ €H€i€n€t€e€r€k€o€p€f€:€\€n€\€n€[€b€]€E€c€k€e€n€ €u€n€d€ €K€a€n€t€e€n€:€[€/€b€]€ €D€u€ €w€i€r€s€t€ €m€i€t€ €S€i€c€h€e€r€h€e€i€t€ €a€u€f€ €B€u€g€s€,€ €G€l€i€t€c€h€e€s€ €o€d€e€r€ €n€o€c€h€ €n€i€c€h€t€ €g€a€n€z€ €a€u€s€b€a€l€a€n€c€i€e€r€t€e€ €M€e€c€h€a€n€i€k€e€n€ €s€t€o€ß€e€n€.€\€n€\€n€[€b€]€W€o€r€k€ €i€n€ €P€r€o€g€r€e€s€s€:€[€/€b€]€ €V€i€e€l€e€ €G€r€a€f€i€k€e€n€,€ €A€n€i€m€a€t€i€o€n€e€n€ €u€n€d€ €U€I€-€E€l€e€m€e€n€t€e€ €s€i€n€d€ €n€o€c€h€ €P€l€a€t€z€h€a€l€t€e€r€ €u€n€d€ €s€p€i€e€g€e€l€n€ €n€i€c€h€t€ €d€i€e€ €f€i€n€a€l€e€ €Q€u€a€l€i€t€ä€t€ €w€i€d€e€r€.€\€n€\€n€[€b€]€D€e€i€n€ €F€e€e€d€b€a€c€k€ €i€s€t€ €G€o€l€d€ €w€e€r€t€:€[€/€b€]€ €A€u€f€ €d€e€r€ €r€e€c€h€t€e€n€ €B€i€l€d€s€c€h€i€r€m€s€e€i€t€e€ €f€i€n€d€e€s€t€ €d€u€ €e€i€n€e€n€ €"€"€B€u€g€ €m€e€l€d€e€n€"€"€-€B€u€t€t€o€n€.€ €B€i€t€t€e€ €n€u€t€z€e€ €i€h€n€ €a€u€s€g€i€e€b€i€g€!€ €E€g€a€l€ €o€b€ €d€u€ €e€i€n€e€n€ €F€e€h€l€e€r€ €g€e€f€u€n€d€e€n€ €h€a€s€t€,€ €K€r€i€t€i€k€ €ä€u€ß€e€r€n€ €m€ö€c€h€t€e€s€t€ €o€d€e€r€ €e€i€n€e€ €c€o€o€l€e€ €I€d€e€e€ €f€ü€r€ €e€i€n€ €F€e€a€t€u€r€e€ €h€a€s€t€ €–€ €l€a€s€s€ €e€s€ €m€i€c€h€ €w€i€s€s€e€n€.€\€n€\€n€V€i€e€l€e€n€ €D€a€n€k€,€ €d€a€s€s€ €d€u€ €m€e€i€n€e€ €S€o€l€o€-€E€n€t€w€i€c€k€l€u€n€g€ €s€p€i€e€l€s€t€ €u€n€d€ €d€i€e€s€e€s€ €P€r€o€j€e€k€t€ €m€i€t€ €d€e€i€n€e€r€ €Z€e€i€t€ €u€n€d€ €d€e€i€n€e€m€ €F€e€e€d€b€a€c€k€ €u€n€t€e€r€s€t€ü€t€z€t€.€ €V€i€e€l€ €S€p€a€ß€ €b€e€i€m€ €B€a€u€e€n€!€"€,€"€G€r€e€a€t€ €t€o€ €h€a€v€e€ €y€o€u€ €h€e€r€e€!€ €B€e€f€o€r€e€ €y€o€u€ €b€u€i€l€d€ €y€o€u€r€ €f€i€r€s€t€ €h€o€t€e€l€,€ €a€ €q€u€i€c€k€ €h€e€a€d€s€-€u€p€:€ €Y€o€u€ €a€r€e€ €p€l€a€y€i€n€g€ €a€n€ €e€a€r€l€y€ €t€e€c€h€ €d€e€m€o€ €(€w€h€i€c€h€ €m€e€a€n€s€ €t€h€e€ €d€e€v€e€l€o€p€m€e€n€t€ €s€t€a€t€e€ €i€s€ €s€t€i€l€l€ €w€e€l€l€ €b€e€f€o€r€e€ €a€ €f€i€r€s€t€ €A€l€p€h€a€ €v€e€r€s€i€o€n€)€.€ €T€h€i€s€ €m€e€a€n€s€ €t€h€e€ €f€o€u€n€d€a€t€i€o€n€ €i€s€ €l€a€i€d€,€ €b€u€t€ €t€h€e€ €p€a€i€n€t€ €i€s€ €s€t€i€l€l€ €d€r€y€i€n€g€.€\€n€\€n€P€l€e€a€s€e€ €k€e€e€p€ €t€h€e€ €f€o€l€l€o€w€i€n€g€ €t€h€i€n€g€s€ €i€n€ €m€i€n€d€ €w€h€i€l€e€ €p€l€a€y€i€n€g€:€\€n€\€n€[€b€]€R€o€u€g€h€ €E€d€g€e€s€:€[€/€b€]€ €Y€o€u€ €w€i€l€l€ €d€e€f€i€n€i€t€e€l€y€ €e€n€c€o€u€n€t€e€r€ €b€u€g€s€,€ €g€l€i€t€c€h€e€s€,€ €o€r€ €m€e€c€h€a€n€i€c€s€ €t€h€a€t€ €a€r€e€ €n€o€t€ €f€u€l€l€y€ €b€a€l€a€n€c€e€d€ €y€e€t€.€\€n€\€n€[€b€]€W€o€r€k€ €i€n€ €P€r€o€g€r€e€s€s€:€[€/€b€]€ €M€a€n€y€ €g€r€a€p€h€i€c€s€,€ €a€n€i€m€a€t€i€o€n€s€,€ €a€n€d€ €U€I€ €e€l€e€m€e€n€t€s€ €a€r€e€ €s€t€i€l€l€ €p€l€a€c€e€h€o€l€d€e€r€s€ €a€n€d€ €d€o€ €n€o€t€ €r€e€f€l€e€c€t€ €t€h€e€ €f€i€n€a€l€ €q€u€a€l€i€t€y€.€\€n€\€n€[€b€]€Y€o€u€r€ €F€e€e€d€b€a€c€k€ €i€s€ €G€o€l€d€:€[€/€b€]€ €O€n€ €t€h€e€ €r€i€g€h€t€ €s€i€d€e€ €o€f€ €t€h€e€ €s€c€r€e€e€n€,€ €y€o€u€ €w€i€l€l€ €f€i€n€d€ €a€ €"€"€R€e€p€o€r€t€ €B€u€g€"€"€ €b€u€t€t€o€n€.€ €P€l€e€a€s€e€ €u€s€e€ €i€t€ €e€x€t€e€n€s€i€v€e€l€y€!€ €W€h€e€t€h€e€r€ €y€o€u€'€v€e€ €f€o€u€n€d€ €a€ €b€u€g€,€ €h€a€v€e€ €s€o€m€e€ €c€o€n€s€t€r€u€c€t€i€v€e€ €c€r€i€t€i€c€i€s€m€,€ €o€r€ €a€ €c€o€o€l€ €i€d€e€a€ €f€o€r€ €a€ €f€e€a€t€u€r€e€ €–€ €l€e€t€ €m€e€ €k€n€o€w€.€\€n€\€n€T€h€a€n€k€ €y€o€u€ €s€o€ €m€u€c€h€ €f€o€r€ €p€l€a€y€i€n€g€ €m€y€ €s€o€l€o€-€d€e€v€e€l€o€p€e€d€ €g€a€m€e€ €a€n€d€ €s€u€p€p€o€r€t€i€n€g€ €t€h€i€s€ €p€r€o€j€e€c€t€ €w€i€t€h€ €y€o€u€r€ €t€i€m€e€ €a€n€d€ €f€e€e€d€b€a€c€k€.€ €H€a€v€e€ €f€u€n€ €b€u€i€l€d€i€n€g€!€"€€
€"€u€i€.€d€i€s€c€l€a€i€m€e€r€.€d€o€n€t€_€s€h€o€w€"€,€"€B€e€i€m€ €n€ä€c€h€s€t€e€n€ €M€a€l€ €n€i€c€h€t€ €m€e€h€r€ €a€n€z€e€i€g€e€n€"€,€"€D€o€ €n€o€t€ €s€h€o€w€ €t€h€i€s€ €a€g€a€i€n€"€€
€"€u€i€.€d€i€s€c€l€a€i€m€e€r€.€o€k€"€,€"€V€e€r€s€t€a€n€d€e€n€!€"€,€"€G€o€t€ €i€t€!€"€€
€"€t€u€t€o€r€i€a€l€.€w€e€l€c€o€m€e€.€t€i€t€l€e€"€,€"€D€i€e€ €B€e€n€u€t€z€e€r€o€b€e€r€f€l€ä€c€h€e€ €H€U€D€"€,€"€U€s€e€r€i€n€t€e€r€f€a€c€e€ €H€U€D€"€€
€"€t€u€t€o€r€i€a€l€.€w€e€l€c€o€m€e€.€d€e€s€c€"€,€"€W€i€l€l€k€o€m€m€e€n€ €i€n€ €d€e€i€n€e€m€ €n€e€u€e€n€ €H€o€t€e€l€!€ €H€i€e€r€ €e€i€n€ €k€u€r€z€e€r€ €Ü€b€e€r€b€l€i€c€k€:€\€n€O€b€e€n€ €(€T€o€p€H€U€D€)€:€ €D€e€i€n€e€ €w€i€c€h€t€i€g€s€t€e€n€ €L€a€u€f€d€a€t€e€n€ €w€i€e€ €F€i€n€a€n€z€e€n€ €u€n€d€ €G€ä€s€t€e€,€ €s€o€w€i€e€ €d€i€e€ €Z€e€i€t€s€t€e€u€e€r€u€n€g€.€\€n€U€n€t€e€n€ €r€e€c€h€t€s€:€ €D€i€e€ €S€t€e€u€e€r€u€n€g€ €f€ü€r€ €d€i€e€ €M€u€s€i€k€.€\€n€U€n€t€e€n€ €m€i€t€t€i€g€ €(€B€o€t€t€o€m€H€U€D€)€:€ €D€i€e€ €z€e€n€t€r€a€l€e€n€ €H€a€u€p€t€f€u€n€k€t€i€o€n€e€n€ €(€B€a€u€e€n€,€ €R€e€z€e€p€t€i€o€n€,€ €P€e€r€s€o€n€a€l€,€ €e€t€c€.€)€.€\€n€U€n€t€e€n€ €l€i€n€k€s€:€ €D€e€r€ €A€n€s€i€c€h€t€s€m€e€r€k€e€r€ €z€u€m€ €Z€w€i€s€c€h€e€n€s€p€e€i€c€h€e€r€n€ €d€e€r€ €K€a€m€e€r€a€p€o€s€i€t€i€o€n€.€\€n€K€a€m€e€r€a€-€S€t€e€u€e€r€u€n€g€:€ €M€i€t€ €W€A€S€D€ €b€e€w€e€g€s€t€ €d€u€ €d€i€e€ €K€a€m€e€r€a€ €u€n€d€ €m€i€t€ €d€e€m€ €M€a€u€s€r€a€d€ €s€t€e€u€e€r€s€t€ €d€u€ €d€e€n€ €Z€o€o€m€.€"€,€"€W€e€l€c€o€m€e€ €t€o€ €y€o€u€r€ €n€e€w€ €h€o€t€e€l€!€ €H€e€r€e€ €i€s€ €a€ €b€r€i€e€f€ €o€v€e€r€v€i€e€w€:€\€n€T€o€p€ €(€T€o€p€H€U€D€)€:€ €Y€o€u€r€ €k€e€y€ €r€u€n€n€i€n€g€ €d€a€t€a€ €l€i€k€e€ €f€i€n€a€n€c€e€s€,€ €g€u€e€s€t€s€ €a€n€d€ €t€i€m€e€-€c€o€n€t€r€o€l€.€\€n€B€o€t€t€o€m€ €r€i€g€h€t€:€ €T€h€e€ €m€u€s€i€c€ €c€o€n€t€r€o€l€s€.€\€n€B€o€t€t€o€m€ €c€e€n€t€e€r€ €(€B€o€t€t€o€m€H€U€D€)€:€ €T€h€e€ €m€a€i€n€ €f€u€n€c€t€i€o€n€s€ €(€B€u€i€l€d€i€n€g€,€ €S€t€a€f€f€,€ €e€t€c€.€)€.€\€n€B€o€t€t€o€m€ €l€e€f€t€:€ €T€h€e€ €v€i€e€w€ €i€n€d€i€c€a€t€o€r€ €t€o€ €s€a€v€e€ €a€n€d€ €l€o€a€d€ €c€a€m€e€r€a€ €p€o€s€i€t€i€o€n€s€.€\€n€C€a€m€e€r€a€ €c€o€n€t€r€o€l€s€:€ €U€s€e€ €W€A€S€D€ €t€o€ €m€o€v€e€ €t€h€e€ €c€a€m€e€r€a€ €a€n€d€ €t€h€e€ €m€o€u€s€e€ €w€h€e€e€l€ €t€o€ €z€o€o€m€.€"€€
€€
€"€i€n€g€a€m€e€.€q€u€i€t€.€m€e€s€s€a€g€e€"€,€"€B€i€s€t€ €d€u€ €s€i€c€h€e€r€,€ €d€a€s€s€ €d€u€ €d€a€s€ €S€p€i€e€l€ €v€e€r€l€a€s€s€e€n€ €m€ö€c€h€t€e€s€t€?€"€,€"€A€r€e€ €y€o€u€ €s€u€r€e€ €y€o€u€ €w€a€n€t€ €t€o€ €l€e€a€v€e€ €t€h€e€ €g€a€m€e€?€"€€
€"€i€n€g€a€m€e€.€q€u€i€t€.€c€a€n€c€e€l€"€,€"€A€b€b€r€e€c€h€e€n€"€,€"€C€a€n€c€e€l€"€€
€"€s€e€t€t€i€n€g€s€.€g€a€m€e€p€l€a€y€.€t€u€t€o€r€i€a€l€_€t€i€p€s€"€,€"€T€i€p€p€s€ €(€T€u€t€o€r€i€a€l€)€"€,€"€T€u€t€o€r€i€a€l€ €T€i€p€s€"€€
€"€u€i€.€t€u€t€o€r€i€a€l€.€t€a€b€.€t€u€t€o€r€i€a€l€"€,€"€T€u€t€o€r€i€a€l€s€"€,€"€T€u€t€o€r€i€a€l€s€"€€
€"€u€i€.€t€u€t€o€r€i€a€l€.€t€a€b€.€t€i€p€p€s€"€,€"€T€i€p€p€s€"€,€"€T€i€p€s€"€€
